date,World,Afghanistan,Africa,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Asia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,"Bonaire, Saint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Europe,European Union,Faeroe Islands,Falkland Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,High income,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Low income,Lower middle income,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Micronesia (country),Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North America,North Korea,North Macedonia,Northern Mariana Islands,Norway,Oceania,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Saint Barthelemy,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Martin (French part),Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South America,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Upper middle income,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Vietnam,Wallis and Futuna,Yemen,Zambia,Zimbabwe
2020-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-09,37556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37430.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,37251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,45.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,0.0,0.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,21.0,20.0,0.0,37299.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0
2020-02-16,69005.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68853.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,68584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,55.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,11.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,32.0,24.0,0.0,68647.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
2020-02-23,78245.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77969.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,77041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,149.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1072.0,0.0,0.0,15.0,7.0,0.0,28.0,0.0,0.0,0.0,10.0,79.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556.0,0.0,19.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,35.0,40.0,0.0,77106.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
2020-03-01,86467.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84647.0,25.0,7.0,3.0,0.0,41.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,79923.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1695.0,1533.0,0.0,0.0,0.0,8.0,16.0,0.0,0.0,0.0,0.0,3.0,169.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5799.0,0.0,0.0,22.0,7.0,0.0,593.0,13.0,0.0,0.0,15.0,1128.0,0.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,642.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,0.0,1.0,0.0,0.0,1.0,0.0,94.0,0.0,1.0,0.0,21.0,26.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3526.0,0.0,148.0,5.0,0.0,0.0,14.0,45.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,68.0,73.0,0.0,80025.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
2020-03-08,106584.0,1.0,80.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,22.0,1.0,0.0,94893.0,70.0,75.0,9.0,0.0,63.0,3.0,0.0,6.0,316.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,51.0,0.0,0.0,0.0,0.0,7.0,80734.0,1.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,27.0,0.0,23.0,0.0,0.0,2.0,13.0,48.0,0.0,0.0,0.0,10.0,0.0,0.0,10891.0,9832.0,2.0,0.0,0.0,120.0,16.0,5.0,0.0,0.0,0.0,12.0,1074.0,0.0,1.0,86.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19433.0,0.0,7.0,75.0,39.0,10.0,5823.0,54.0,18.0,0.0,41.0,5883.0,0.0,454.0,0.0,1.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,3.0,28.0,0.0,0.0,0.0,1.0,0.0,2.0,6044.0,4.0,0.0,0.0,93.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,51.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,330.0,0.0,5.0,0.0,0.0,1.0,0.0,574.0,0.0,4.0,0.0,183.0,75.0,16.0,6.0,0.0,19.0,0.0,0.0,0.0,9.0,6.0,0.0,6.0,29.0,0.0,12.0,0.0,15.0,7.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,28.0,0.0,7.0,4.0,1.0,0.0,0.0,138.0,0.0,3.0,20.0,0.0,0.0,2.0,70.0,7133.0,0.0,1569.0,5.0,0.0,0.0,179.0,365.0,0.0,0.0,0.0,49.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,379.0,464.0,0.0,81095.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0
2020-03-15,165122.0,7.0,314.0,33.0,37.0,0.0,2.0,0.0,0.0,1.0,131.0,20.0,0.0,103141.0,245.0,588.0,11.0,0.0,211.0,7.0,0.0,21.0,1362.0,0.0,0.0,0.0,1.0,10.0,0.0,13.0,0.0,84.0,0.0,40.0,51.0,7.0,0.0,7.0,3.0,175.0,0.0,1.0,3.0,0.0,61.0,79063.0,16.0,0.0,1.0,0.0,26.0,9.0,38.0,4.0,1.0,21.0,190.0,2.0,827.0,0.0,0.0,5.0,23.0,110.0,0.0,1.0,0.0,220.0,1.0,1.0,56575.0,50060.0,10.0,0.0,0.0,772.0,13.0,6.0,3.0,1.0,0.0,30.0,7514.0,8.0,1.0,413.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,71018.0,3.0,31.0,192.0,107.0,117.0,12729.0,112.0,90.0,0.0,192.0,21157.0,8.0,777.0,2.0,1.0,6.0,1.0,0.0,2.0,104.0,0.0,0.0,30.0,93.0,0.0,0.0,0.0,11.0,0.0,24.0,13560.0,87.0,0.0,0.0,234.0,11.0,0.0,31.0,0.0,7.0,1.0,0.0,5.0,234.0,0.0,8.0,6.0,1.0,0.0,0.0,17.0,0.0,0.0,2.0,0.0,0.0,1606.0,0.0,8.0,0.0,0.0,2.0,0.0,4423.0,0.0,19.0,0.0,1364.0,256.0,20.0,21.0,0.0,38.0,27.0,0.0,7.0,47.0,111.0,0.0,103.0,318.0,2.0,337.0,13.0,139.0,34.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,78.0,0.0,103.0,27.0,46.0,2.0,0.0,208.0,0.0,44.0,250.0,0.0,0.0,38.0,412.0,8159.0,0.0,13171.0,11.0,1.0,1.0,994.0,2373.0,0.0,0.0,0.0,109.0,0.0,1.0,0.0,0.0,1.0,18.0,6.0,0.0,0.0,0.0,0.0,18.0,86.0,2280.0,3922.0,0.0,80483.0,4.0,0.0,0.0,1.0,21.0,51.0,0.0,0.0,0.0,0.0
2020-03-22,323904.0,24.0,1337.0,70.0,139.0,0.0,133.0,0.0,0.0,1.0,536.0,190.0,5.0,106285.0,1069.0,1132.0,53.0,4.0,311.0,24.0,5.0,76.0,4473.0,0.0,2.0,2.0,2.0,19.0,0.0,125.0,0.0,904.0,0.0,83.0,185.0,75.0,0.0,52.0,26.0,967.0,3.0,3.0,7.0,1.0,537.0,67087.0,196.0,0.0,3.0,0.0,113.0,62.0,206.0,16.0,3.0,84.0,1059.0,30.0,1326.0,1.0,0.0,72.0,506.0,294.0,1.0,6.0,1.0,385.0,1.0,9.0,178070.0,156584.0,100.0,0.0,2.0,1577.0,10.0,15.0,18.0,6.0,1.0,54.0,29912.0,31.0,10.0,794.0,2.0,0.0,51.0,15.0,12.0,23.0,4.0,0.0,5.0,2.0,224140.0,24.0,131.0,653.0,358.0,514.0,20610.0,214.0,683.0,2.0,1036.0,53575.0,16.0,1031.0,15.0,99.0,57.0,7.0,0.0,31.0,176.0,0.0,0.0,136.0,230.0,0.0,3.0,0.0,46.0,29.0,196.0,23791.0,769.0,1.0,0.0,1175.0,17.0,0.0,109.0,0.0,32.0,2.0,14.0,11.0,903.0,0.0,80.0,11.0,10.0,0.0,1.0,96.0,0.0,0.0,3.0,0.0,0.0,5381.0,4.0,66.0,2.0,2.0,26.0,0.0,33844.0,0.0,136.0,0.0,2754.0,1175.0,52.0,461.0,0.0,53.0,137.0,1.0,18.0,318.0,306.0,0.0,534.0,1723.0,41.0,481.0,47.0,367.0,304.0,17.0,3.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,176.0,0.0,392.0,70.0,171.0,7.0,0.0,414.0,1.0,178.0,442.0,0.0,1.0,240.0,3190.0,8882.0,0.0,49515.0,77.0,2.0,2.0,1869.0,8710.0,0.0,0.0,6.0,576.0,1.0,15.0,0.0,0.0,9.0,60.0,947.0,0.0,0.0,0.0,1.0,125.0,148.0,7734.0,31406.0,6.0,75578.0,94.0,0.0,0.0,1.0,40.0,88.0,0.0,0.0,2.0,2.0
2020-03-29,652398.0,91.0,4566.0,186.0,454.0,0.0,341.0,0.0,2.0,7.0,1282.0,424.0,46.0,118031.0,3794.0,4946.0,147.0,9.0,476.0,48.0,24.0,94.0,12030.0,2.0,3.0,17.0,3.0,90.0,0.0,318.0,0.0,3417.0,2.0,120.0,346.0,222.0,0.0,101.0,90.0,4668.0,5.0,8.0,13.0,5.0,1909.0,45090.0,723.0,0.0,19.0,0.0,263.0,178.0,657.0,119.0,7.0,179.0,2683.0,65.0,2201.0,15.0,11.0,581.0,1823.0,576.0,19.0,13.0,6.0,5955.0,9.0,16.0,379267.0,328759.0,156.0,0.0,5.0,2682.0,4.0,31.0,35.0,7.0,3.0,98.0,63884.0,141.0,48.0,1332.0,10.0,7.0,96.0,55.0,77.0,46.0,9.0,2.0,5.0,8.0,532887.0,67.0,408.0,1147.0,972.0,1285.0,35408.0,506.0,2121.0,32.0,3904.0,92469.0,30.0,1668.0,45.0,246.0,284.0,38.0,0.0,91.0,235.0,0.0,6.0,347.0,412.0,0.0,4.0,1.0,64.0,262.0,677.0,44096.0,1836.0,42.0,0.0,2304.0,,17.0,159.0,0.0,93.0,5.0,102.0,50.0,2117.0,0.0,231.0,26.0,12.0,0.0,5.0,390.0,8.0,8.0,11.0,0.0,0.0,12128.0,15.0,476.0,2.0,20.0,97.0,0.0,135782.0,0.0,285.0,0.0,4529.0,4381.0,152.0,1235.0,0.0,97.0,786.0,1.0,56.0,635.0,1072.0,0.0,1638.0,5449.0,296.0,590.0,143.0,1452.0,1532.0,58.0,5.0,0.0,2.0,3.0,12.0,0.0,1.0,0.0,229.0,0.0,1203.0,144.0,659.0,8.0,0.0,762.0,3.0,314.0,757.0,0.0,3.0,1187.0,10366.0,9556.0,0.0,108857.0,110.0,5.0,8.0,3663.0,16170.0,5.0,0.0,14.0,1359.0,1.0,28.0,0.0,0.0,74.0,278.0,7402.0,0.0,2.0,0.0,27.0,515.0,461.0,23760.0,126289.0,17.0,74218.0,274.0,0.0,0.0,4.0,113.0,161.0,0.0,0.0,28.0,7.0
2020-04-05,1087238.0,274.0,9248.0,304.0,1251.0,0.0,466.0,10.0,3.0,7.0,2073.0,822.0,64.0,144928.0,5620.0,8699.0,443.0,24.0,688.0,88.0,51.0,440.0,21664.0,4.0,13.0,35.0,5.0,139.0,2.0,619.0,4.0,9056.0,3.0,135.0,531.0,364.0,3.0,113.0,555.0,12512.0,5.0,28.0,18.0,9.0,4161.0,14346.0,1267.0,0.0,49.0,0.0,416.0,338.0,1126.0,288.0,11.0,426.0,4504.0,154.0,4077.0,51.0,11.0,1488.0,3465.0,1069.0,56.0,16.0,20.0,6359.0,9.0,38.0,578983.0,484752.0,181.0,1.0,12.0,3450.0,4.0,62.0,40.0,21.0,4.0,170.0,99946.0,214.0,90.0,1866.0,10.0,12.0,130.0,93.0,,127.0,121.0,18.0,23.0,18.0,925882.0,264.0,733.0,1587.0,3367.0,2273.0,55743.0,878.0,4273.0,120.0,8154.0,124629.0,53.0,3219.0,147.0,323.0,531.0,126.0,0.0,140.0,479.0,0.0,10.0,534.0,520.0,0.0,11.0,11.0,78.0,616.0,1563.0,75700.0,2460.0,71.0,3.0,3461.0,20.0,39.0,238.0,0.0,145.0,6.0,196.0,147.0,4251.0,0.0,752.0,40.0,14.0,0.0,6.0,919.0,10.0,21.0,16.0,0.0,4.0,19289.0,18.0,872.0,5.0,144.0,214.0,0.0,324929.0,0.0,572.0,8.0,5755.0,6664.0,277.0,2450.0,0.0,217.0,1673.0,1.0,96.0,1595.0,3091.0,0.0,3627.0,10494.0,631.0,1325.0,334.0,3613.0,4729.0,102.0,6.0,0.0,9.0,13.0,24.0,0.0,3.0,0.0,261.0,0.0,2179.0,224.0,1624.0,10.0,4.0,1117.0,23.0,485.0,1021.0,0.0,7.0,1585.0,22478.0,10207.0,0.0,153256.0,161.0,10.0,10.0,6832.0,22345.0,16.0,0.0,20.0,2131.0,1.0,41.0,0.0,0.0,100.0,553.0,23934.0,0.0,5.0,0.0,43.0,1280.0,1497.0,52567.0,302436.0,40.0,82976.0,386.0,0.0,0.0,7.0,144.0,224.0,0.0,0.0,39.0,9.0
2020-04-12,1602355.0,521.0,14589.0,416.0,1825.0,0.0,622.0,19.0,3.0,21.0,2990.0,1013.0,92.0,207987.0,6267.0,10641.0,991.0,42.0,1040.0,621.0,67.0,2226.0,32873.0,10.0,35.0,48.0,5.0,275.0,3.0,935.0,13.0,19638.0,3.0,136.0,675.0,484.0,5.0,121.0,822.0,22124.0,7.0,45.0,20.0,18.0,6927.0,6440.0,2473.0,0.0,70.0,0.0,558.0,628.0,1534.0,620.0,14.0,616.0,5942.0,234.0,5996.0,187.0,16.0,2620.0,7257.0,1938.0,118.0,21.0,34.0,6582.0,14.0,69.0,765252.0,615403.0,184.0,5.0,16.0,4193.0,0.0,86.0,51.0,50.0,9.0,252.0,127085.0,566.0,105.0,2155.0,11.0,13.0,143.0,133.0,164.0,209.0,250.0,39.0,37.0,31.0,1341898.0,392.0,1410.0,1722.0,8349.0,4241.0,70001.0,1318.0,8089.0,206.0,10939.0,152192.0,65.0,6616.0,198.0,381.0,897.0,191.0,0.0,283.0,1154.0,0.0,16.0,652.0,618.0,0.0,57.0,24.0,81.0,880.0,2876.0,106848.0,2754.0,106.0,12.0,4508.0,21.0,105.0,387.0,0.0,155.0,7.0,319.0,191.0,7541.0,0.0,1560.0,52.0,16.0,0.0,9.0,1545.0,20.0,38.0,16.0,0.0,7.0,27240.0,18.0,1049.0,7.0,529.0,318.0,0.0,560578.0,0.0,858.0,11.0,6512.0,7547.0,546.0,4695.0,0.0,268.0,2974.0,2.0,133.0,5897.0,4425.0,0.0,6355.0,14926.0,789.0,2728.0,388.0,5990.0,15768.0,120.0,6.0,0.0,12.0,15.0,33.0,1.0,12.0,0.0,358.0,4.0,4033.0,290.0,3380.0,11.0,10.0,2210.0,50.0,742.0,1213.0,0.0,21.0,2028.0,46393.0,9956.0,4.0,183833.0,194.0,19.0,10.0,10448.0,26007.0,25.0,0.0,32.0,2512.0,2.0,76.0,0.0,0.0,109.0,685.0,52167.0,0.0,8.0,0.0,48.0,2965.0,3723.0,85194.0,521592.0,51.0,149328.0,494.0,0.0,0.0,8.0,171.0,242.0,0.0,1.0,40.0,16.0
